Name,PnC,Thieves,Septarchy,Medicarium,Adams team,Meatfists,Abaddon,Goblins!,Team Dragon,Card Type,Keywords,is_Major,is_Chaff,Power,Text,Flavour text,NEW IMAGE LINKS,NEW IMAGE LINKS,Number copies,Extra Copies,Total copies,Cumulative,Row Marker,,Old image links
Lance,show,hide,hide,hide,hide,hide,hide,hide,hide,Human,Major,show,hide,8,Lance may only be played in the Frontline Zone. Lance may not take the Shift Action or be moved to other Zones by effects,"Lance, the first and frontmost of Pests and Chests",https://i.imgur.com/L1O5luA.png,https://i.imgur.com/L1O5luA.png,1,,1,1,2,,https://drive.google.com/file/d/1WQsAeRZEevrCKDnJtkYSFEMHQj_x4qf9/view?usp=drive_link
Lana,show,hide,hide,hide,hide,hide,hide,hide,hide,Human,Major,show,hide,3,"When you play Lana, Play a 1 Power Spider token and a  2 Power Justice token in the same Zone as Lana","Justice is blind, and Lana is arbitary, the only reward is in smiting",https://i.imgur.com/f7UDWWS.png,https://i.imgur.com/f7UDWWS.png,1,,1,2,3,,https://drive.google.com/file/d/1f-EAFbCKDYl182UmoFJL8G4oO3alF_CC/view?usp=drive_link
Dronan,show,hide,hide,hide,hide,hide,hide,hide,hide,Tortle,Major,show,hide,5,"When you play Dronan, return a random card from your Graveyard to your hand","""For the last time, I do not lay eggs!""",https://i.imgur.com/2bmuzdk.png,https://i.imgur.com/2bmuzdk.png,1,1,2,4,4,,https://drive.google.com/file/d/1MBB-FEBEnoSI91v9N3yQrVtKDaI22E3I/view?usp=drive_link
Saladin,show,show,hide,hide,hide,hide,hide,hide,hide,Human,Major,show,hide,4,Saladin can be played facedown in the Flank Zone.  Saladin has twice as much power when taking the Attack Action. (Facedown cards cannot be attacked or targeted by card effects. Flip the card face up when it takes an Action),"Since leaving his rulers in Jazeeria, Saladin bows to no one. ",https://i.imgur.com/aTAkIVA.png,https://i.imgur.com/aTAkIVA.png,1,1,2,6,5,,https://drive.google.com/file/d/1Bj_gfuLOEmQnJeAv_lN5BEIk325pn47y/view?usp=drive_link
Erika,show,hide,hide,hide,hide,hide,hide,hide,hide,Halfling,Major,show,hide,2,"Whenever another one of your cards takes the Attack Action, Untap that card and they may take an additional Attack Action. This additional Attack Action does not consume one of your turn Actions.","""I wasn't kicked out of the university! I can learn my own way of magic through adventuring.""",https://i.imgur.com/G0XGalm.png,https://i.imgur.com/G0XGalm.png,1,,1,7,6,,https://drive.google.com/file/d/1q91scuJwf6ennpBx5SWkQLgkFvUqfc1G/view?usp=drive_link
Byron,show,hide,hide,hide,hide,hide,hide,hide,hide,Construct,Major,show,hide,5,When Byron is in the Frontline and your opponent declares an Attack Action targetting a card in your Backline Zone: You may change the target of that Attack Action to Byron,"""Who?""",https://i.imgur.com/cexT7gR.png,https://i.imgur.com/cexT7gR.png,1,,1,8,7,,https://drive.google.com/file/d/1jWDB7CO21xXNKUejwAxj2V1uh6JvnTPH/view?usp=drive_link
Corric,show,show,hide,hide,hide,hide,hide,hide,hide,Halfling,,hide,hide,3,"Corric can be played facedown in the Flank Zone. When  Corric takes the Attack Action for the first time, gains +2 Power for this Attack Action. (Facedown cards cannot be attacked or targeted by card effects. Flip the card face up when it takes an Action)","""Question!""",https://i.imgur.com/vZe6MSC.png,https://i.imgur.com/vZe6MSC.png,2,2,4,12,8,,https://drive.google.com/file/d/1UHgG5Kk9y72AvT4FeMczdTm_3AQOYs0-/view?usp=drive_link
Rinse,show,hide,hide,hide,hide,hide,hide,hide,hide,Human,,hide,hide,2,"When you play Rinse: Target two cards on the opponents side, randomly destroy one. Target two cards on your side, randomly destroy one",What if we simply destroyed the world? Then what would they do?,https://i.imgur.com/0mUnIFM.png,https://i.imgur.com/0mUnIFM.png,2,,2,14,9,,https://drive.google.com/file/d/1lxuljo8wPBfBdf5-Ij9FSwywoWrzXy1Z/view?usp=drive_link
Gelemire,show,hide,hide,hide,hide,hide,hide,hide,hide,Lizardman,,hide,hide,3,Any card that fights Gelemire is stunned for a turn (Stunned cards cannot take Actions until the end of their controllers next turn),"""and you must be Gele.. - sound of fist connecting with nose-"" ",https://i.imgur.com/jLwFUgz.png,https://i.imgur.com/jLwFUgz.png,2,,2,16,10,,https://drive.google.com/file/d/1z2AdMkmnbqvgvGo4QNlZxfNAbhxpxIFU/view?usp=drive_link
Ztun,show,hide,hide,hide,hide,hide,hide,hide,hide,Kobald,,hide,hide,2,When you play Ztun: Draw a card,"Ztuns talents were for digging, adventuring merely gave him the chance to discover his passion, potatoes ",https://i.imgur.com/dA6XNmK.png,https://i.imgur.com/dA6XNmK.png,2,,2,18,11,,https://drive.google.com/file/d/1K9jJtTgvCFMjHE0xKDCHzUBJB5BlP9Vw/view?usp=drive_link
Bernadette,show,hide,show,hide,hide,hide,hide,hide,hide,Human,,hide,hide,1,"When you play Bernadette: Play a 1 Power Squibby token in the same Zone. This token has: ""If you need to count the number of cards you have in play, do not count this card""","""Get them Squibby!""",https://i.imgur.com/HuBbPMF.png,https://i.imgur.com/HuBbPMF.png,2,2,4,22,12,,https://drive.google.com/file/d/1jVv5FqwqDZNY6Q_3TcHoRiKtHcH_UBYr/view?usp=drive_link
Reese,show,hide,hide,hide,hide,hide,hide,hide,hide,Human,,hide,hide,2,When you play Reese swap the position of two cards on the same side,,https://i.imgur.com/6pwwPhI.png,https://i.imgur.com/6pwwPhI.png,2,,2,24,13,,https://drive.google.com/file/d/1xeItAND1np95cNXu9RGnnuerO7gBp_HB/view?usp=drive_link
Moss,show,hide,hide,hide,hide,hide,hide,hide,hide,Human,,hide,hide,2,When you play Moss: Moss can take the Attack Action this turn without using a Turn Action,"""Moss just ran in...""",https://i.imgur.com/xmMddG0.png,https://i.imgur.com/xmMddG0.png,2,,2,26,14,,https://drive.google.com/file/d/1TJAlTCfGsN_A2wSbqggxdFxofFmBuOsW/view?usp=drive_link
